path,rms,clip_ratio
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp5868/Lab41-SRI-VOiCES-rm2-musi-sp5868-ch055088-sg0015-mc01-stu-clo-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp5868/Lab41-SRI-VOiCES-rm2-musi-sp5868-ch055088-sg0015-mc05-stu-far-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp5935/Lab41-SRI-VOiCES-rm2-musi-sp5935-ch043322-sg0019-mc01-stu-clo-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp5935/Lab41-SRI-VOiCES-rm2-musi-sp5935-ch043322-sg0019-mc05-stu-far-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp5935/Lab41-SRI-VOiCES-rm2-musi-sp5935-ch055927-sg0020-mc01-stu-clo-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp5935/Lab41-SRI-VOiCES-rm2-musi-sp5935-ch055927-sg0020-mc05-stu-far-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp5968/Lab41-SRI-VOiCES-rm2-musi-sp5968-ch061356-sg0007-mc01-stu-clo-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp5968/Lab41-SRI-VOiCES-rm2-musi-sp5968-ch061356-sg0007-mc05-stu-far-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp5968/Lab41-SRI-VOiCES-rm2-musi-sp5968-ch061356-sg0022-mc01-stu-clo-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp5968/Lab41-SRI-VOiCES-rm2-musi-sp5968-ch061356-sg0022-mc05-stu-far-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6099/Lab41-SRI-VOiCES-rm2-musi-sp6099-ch069550-sg0029-mc01-stu-clo-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6099/Lab41-SRI-VOiCES-rm2-musi-sp6099-ch069550-sg0029-mc05-stu-far-dg170.wav,0.04916353151202202,0.0
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6099/Lab41-SRI-VOiCES-rm2-musi-sp6099-ch230928-sg0028-mc01-stu-clo-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6099/Lab41-SRI-VOiCES-rm2-musi-sp6099-ch230928-sg0028-mc05-stu-far-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6147/Lab41-SRI-VOiCES-rm2-musi-sp6147-ch034605-sg0039-mc01-stu-clo-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6147/Lab41-SRI-VOiCES-rm2-musi-sp6147-ch034605-sg0039-mc05-stu-far-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6147/Lab41-SRI-VOiCES-rm2-musi-sp6147-ch034607-sg0031-mc01-stu-clo-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6147/Lab41-SRI-VOiCES-rm2-musi-sp6147-ch034607-sg0031-mc05-stu-far-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6241/Lab41-SRI-VOiCES-rm2-musi-sp6241-ch061943-sg0024-mc01-stu-clo-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6241/Lab41-SRI-VOiCES-rm2-musi-sp6241-ch061943-sg0024-mc05-stu-far-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6241/Lab41-SRI-VOiCES-rm2-musi-sp6241-ch066616-sg0012-mc01-stu-clo-dg100.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6241/Lab41-SRI-VOiCES-rm2-musi-sp6241-ch066616-sg0012-mc05-stu-far-dg100.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6319/Lab41-SRI-VOiCES-rm2-musi-sp6319-ch057405-sg0009-mc01-stu-clo-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6319/Lab41-SRI-VOiCES-rm2-musi-sp6319-ch057405-sg0009-mc05-stu-far-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6319/Lab41-SRI-VOiCES-rm2-musi-sp6319-ch057405-sg0012-mc01-stu-clo-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6319/Lab41-SRI-VOiCES-rm2-musi-sp6319-ch057405-sg0012-mc05-stu-far-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6385/Lab41-SRI-VOiCES-rm2-musi-sp6385-ch034655-sg0015-mc01-stu-clo-dg040.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6385/Lab41-SRI-VOiCES-rm2-musi-sp6385-ch034655-sg0015-mc05-stu-far-dg040.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6385/Lab41-SRI-VOiCES-rm2-musi-sp6385-ch220959-sg0009-mc01-stu-clo-dg000.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6385/Lab41-SRI-VOiCES-rm2-musi-sp6385-ch220959-sg0009-mc05-stu-far-dg000.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6395/Lab41-SRI-VOiCES-rm2-musi-sp6395-ch087997-sg0045-mc01-stu-clo-dg090.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6395/Lab41-SRI-VOiCES-rm2-musi-sp6395-ch087997-sg0045-mc05-stu-far-dg090.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6395/Lab41-SRI-VOiCES-rm2-musi-sp6395-ch087997-sg0046-mc01-stu-clo-dg000.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6395/Lab41-SRI-VOiCES-rm2-musi-sp6395-ch087997-sg0046-mc05-stu-far-dg000.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6415/Lab41-SRI-VOiCES-rm2-musi-sp6415-ch111615-sg0009-mc01-stu-clo-dg010.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6415/Lab41-SRI-VOiCES-rm2-musi-sp6415-ch111615-sg0009-mc05-stu-far-dg010.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6415/Lab41-SRI-VOiCES-rm2-musi-sp6415-ch111615-sg0015-mc01-stu-clo-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6415/Lab41-SRI-VOiCES-rm2-musi-sp6415-ch111615-sg0015-mc05-stu-far-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6454/Lab41-SRI-VOiCES-rm2-musi-sp6454-ch107462-sg0013-mc01-stu-clo-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6454/Lab41-SRI-VOiCES-rm2-musi-sp6454-ch107462-sg0013-mc05-stu-far-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6454/Lab41-SRI-VOiCES-rm2-musi-sp6454-ch120342-sg0005-mc01-stu-clo-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6454/Lab41-SRI-VOiCES-rm2-musi-sp6454-ch120342-sg0005-mc05-stu-far-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6519/Lab41-SRI-VOiCES-rm2-musi-sp6519-ch231834-sg0004-mc01-stu-clo-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6519/Lab41-SRI-VOiCES-rm2-musi-sp6519-ch231834-sg0004-mc05-stu-far-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6519/Lab41-SRI-VOiCES-rm2-musi-sp6519-ch231834-sg0034-mc01-stu-clo-dg000.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6519/Lab41-SRI-VOiCES-rm2-musi-sp6519-ch231834-sg0034-mc05-stu-far-dg000.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6544/Lab41-SRI-VOiCES-rm2-musi-sp6544-ch071420-sg0000-mc01-stu-clo-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6544/Lab41-SRI-VOiCES-rm2-musi-sp6544-ch071420-sg0000-mc05-stu-far-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6544/Lab41-SRI-VOiCES-rm2-musi-sp6544-ch071420-sg0012-mc01-stu-clo-dg110.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6544/Lab41-SRI-VOiCES-rm2-musi-sp6544-ch071420-sg0012-mc05-stu-far-dg110.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6574/Lab41-SRI-VOiCES-rm2-musi-sp6574-ch070753-sg0011-mc01-stu-clo-dg000.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6574/Lab41-SRI-VOiCES-rm2-musi-sp6574-ch070753-sg0011-mc05-stu-far-dg000.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6574/Lab41-SRI-VOiCES-rm2-musi-sp6574-ch070756-sg0035-mc01-stu-clo-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6574/Lab41-SRI-VOiCES-rm2-musi-sp6574-ch070756-sg0035-mc05-stu-far-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6696/Lab41-SRI-VOiCES-rm2-musi-sp6696-ch073295-sg0007-mc01-stu-clo-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6696/Lab41-SRI-VOiCES-rm2-musi-sp6696-ch073295-sg0007-mc05-stu-far-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6696/Lab41-SRI-VOiCES-rm2-musi-sp6696-ch073296-sg0037-mc01-stu-clo-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6696/Lab41-SRI-VOiCES-rm2-musi-sp6696-ch073296-sg0037-mc05-stu-far-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6788/Lab41-SRI-VOiCES-rm2-musi-sp6788-ch092420-sg0037-mc01-stu-clo-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6788/Lab41-SRI-VOiCES-rm2-musi-sp6788-ch092420-sg0037-mc05-stu-far-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6788/Lab41-SRI-VOiCES-rm2-musi-sp6788-ch111574-sg0011-mc01-stu-clo-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6788/Lab41-SRI-VOiCES-rm2-musi-sp6788-ch111574-sg0011-mc05-stu-far-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6848/Lab41-SRI-VOiCES-rm2-musi-sp6848-ch252322-sg0007-mc01-stu-clo-dg110.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6848/Lab41-SRI-VOiCES-rm2-musi-sp6848-ch252322-sg0007-mc05-stu-far-dg110.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6848/Lab41-SRI-VOiCES-rm2-musi-sp6848-ch252322-sg0018-mc01-stu-clo-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6848/Lab41-SRI-VOiCES-rm2-musi-sp6848-ch252322-sg0018-mc05-stu-far-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6895/Lab41-SRI-VOiCES-rm2-musi-sp6895-ch092805-sg0031-mc01-stu-clo-dg010.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6895/Lab41-SRI-VOiCES-rm2-musi-sp6895-ch092805-sg0031-mc05-stu-far-dg010.wav,0.04678761586546898,0.0
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6895/Lab41-SRI-VOiCES-rm2-musi-sp6895-ch092806-sg0009-mc01-stu-clo-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6895/Lab41-SRI-VOiCES-rm2-musi-sp6895-ch092806-sg0009-mc05-stu-far-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6965/Lab41-SRI-VOiCES-rm2-musi-sp6965-ch277898-sg0032-mc01-stu-clo-dg000.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6965/Lab41-SRI-VOiCES-rm2-musi-sp6965-ch277898-sg0032-mc05-stu-far-dg000.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6965/Lab41-SRI-VOiCES-rm2-musi-sp6965-ch291718-sg0025-mc01-stu-clo-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp6965/Lab41-SRI-VOiCES-rm2-musi-sp6965-ch291718-sg0025-mc05-stu-far-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7000/Lab41-SRI-VOiCES-rm2-musi-sp7000-ch083696-sg0005-mc01-stu-clo-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7000/Lab41-SRI-VOiCES-rm2-musi-sp7000-ch083696-sg0005-mc05-stu-far-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7000/Lab41-SRI-VOiCES-rm2-musi-sp7000-ch083706-sg0005-mc01-stu-clo-dg040.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7000/Lab41-SRI-VOiCES-rm2-musi-sp7000-ch083706-sg0005-mc05-stu-far-dg040.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7095/Lab41-SRI-VOiCES-rm2-musi-sp7095-ch088484-sg0023-mc01-stu-clo-dg100.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7095/Lab41-SRI-VOiCES-rm2-musi-sp7095-ch088484-sg0023-mc05-stu-far-dg100.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7095/Lab41-SRI-VOiCES-rm2-musi-sp7095-ch088489-sg0000-mc01-stu-clo-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7095/Lab41-SRI-VOiCES-rm2-musi-sp7095-ch088489-sg0000-mc05-stu-far-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7148/Lab41-SRI-VOiCES-rm2-musi-sp7148-ch007763-sg0027-mc01-stu-clo-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7148/Lab41-SRI-VOiCES-rm2-musi-sp7148-ch007763-sg0027-mc05-stu-far-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7148/Lab41-SRI-VOiCES-rm2-musi-sp7148-ch082991-sg0029-mc01-stu-clo-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7148/Lab41-SRI-VOiCES-rm2-musi-sp7148-ch082991-sg0029-mc05-stu-far-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7247/Lab41-SRI-VOiCES-rm2-musi-sp7247-ch077778-sg0034-mc01-stu-clo-dg090.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7247/Lab41-SRI-VOiCES-rm2-musi-sp7247-ch077778-sg0034-mc05-stu-far-dg090.wav,0.04260866343975067,0.0
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7247/Lab41-SRI-VOiCES-rm2-musi-sp7247-ch094108-sg0008-mc01-stu-clo-dg110.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7247/Lab41-SRI-VOiCES-rm2-musi-sp7247-ch094108-sg0008-mc05-stu-far-dg110.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7264/Lab41-SRI-VOiCES-rm2-musi-sp7264-ch092314-sg0011-mc01-stu-clo-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7264/Lab41-SRI-VOiCES-rm2-musi-sp7264-ch092314-sg0011-mc05-stu-far-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7264/Lab41-SRI-VOiCES-rm2-musi-sp7264-ch092314-sg0024-mc01-stu-clo-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7264/Lab41-SRI-VOiCES-rm2-musi-sp7264-ch092314-sg0024-mc05-stu-far-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7276/Lab41-SRI-VOiCES-rm2-musi-sp7276-ch090847-sg0014-mc01-stu-clo-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7276/Lab41-SRI-VOiCES-rm2-musi-sp7276-ch090847-sg0014-mc05-stu-far-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7276/Lab41-SRI-VOiCES-rm2-musi-sp7276-ch284424-sg0029-mc01-stu-clo-dg070.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7276/Lab41-SRI-VOiCES-rm2-musi-sp7276-ch284424-sg0029-mc05-stu-far-dg070.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7278/Lab41-SRI-VOiCES-rm2-musi-sp7278-ch104730-sg0039-mc01-stu-clo-dg090.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7278/Lab41-SRI-VOiCES-rm2-musi-sp7278-ch104730-sg0039-mc05-stu-far-dg090.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7278/Lab41-SRI-VOiCES-rm2-musi-sp7278-ch246956-sg0029-mc01-stu-clo-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7278/Lab41-SRI-VOiCES-rm2-musi-sp7278-ch246956-sg0029-mc05-stu-far-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7445/Lab41-SRI-VOiCES-rm2-musi-sp7445-ch094522-sg0005-mc01-stu-clo-dg040.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7445/Lab41-SRI-VOiCES-rm2-musi-sp7445-ch094522-sg0005-mc05-stu-far-dg040.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7445/Lab41-SRI-VOiCES-rm2-musi-sp7445-ch094526-sg0027-mc01-stu-clo-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7445/Lab41-SRI-VOiCES-rm2-musi-sp7445-ch094526-sg0027-mc05-stu-far-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7498/Lab41-SRI-VOiCES-rm2-musi-sp7498-ch099124-sg0015-mc01-stu-clo-dg090.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7498/Lab41-SRI-VOiCES-rm2-musi-sp7498-ch099124-sg0015-mc05-stu-far-dg090.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7498/Lab41-SRI-VOiCES-rm2-musi-sp7498-ch099156-sg0024-mc01-stu-clo-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7498/Lab41-SRI-VOiCES-rm2-musi-sp7498-ch099156-sg0024-mc05-stu-far-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7517/Lab41-SRI-VOiCES-rm2-musi-sp7517-ch100429-sg0030-mc01-stu-clo-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7517/Lab41-SRI-VOiCES-rm2-musi-sp7517-ch100429-sg0030-mc05-stu-far-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7517/Lab41-SRI-VOiCES-rm2-musi-sp7517-ch100442-sg0004-mc01-stu-clo-dg090.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7517/Lab41-SRI-VOiCES-rm2-musi-sp7517-ch100442-sg0004-mc05-stu-far-dg090.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7540/Lab41-SRI-VOiCES-rm2-musi-sp7540-ch101258-sg0017-mc01-stu-clo-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7540/Lab41-SRI-VOiCES-rm2-musi-sp7540-ch101258-sg0017-mc05-stu-far-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7540/Lab41-SRI-VOiCES-rm2-musi-sp7540-ch101799-sg0011-mc01-stu-clo-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7540/Lab41-SRI-VOiCES-rm2-musi-sp7540-ch101799-sg0011-mc05-stu-far-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7688/Lab41-SRI-VOiCES-rm2-musi-sp7688-ch105390-sg0005-mc01-stu-clo-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7688/Lab41-SRI-VOiCES-rm2-musi-sp7688-ch105390-sg0005-mc05-stu-far-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7688/Lab41-SRI-VOiCES-rm2-musi-sp7688-ch109656-sg0016-mc01-stu-clo-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7688/Lab41-SRI-VOiCES-rm2-musi-sp7688-ch109656-sg0016-mc05-stu-far-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7704/Lab41-SRI-VOiCES-rm2-musi-sp7704-ch106969-sg0013-mc01-stu-clo-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7704/Lab41-SRI-VOiCES-rm2-musi-sp7704-ch106969-sg0013-mc05-stu-far-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7704/Lab41-SRI-VOiCES-rm2-musi-sp7704-ch106969-sg0029-mc01-stu-clo-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7704/Lab41-SRI-VOiCES-rm2-musi-sp7704-ch106969-sg0029-mc05-stu-far-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7850/Lab41-SRI-VOiCES-rm2-musi-sp7850-ch111771-sg0004-mc01-stu-clo-dg010.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7850/Lab41-SRI-VOiCES-rm2-musi-sp7850-ch111771-sg0004-mc05-stu-far-dg010.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7850/Lab41-SRI-VOiCES-rm2-musi-sp7850-ch286674-sg0016-mc01-stu-clo-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7850/Lab41-SRI-VOiCES-rm2-musi-sp7850-ch286674-sg0016-mc05-stu-far-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7867/Lab41-SRI-VOiCES-rm2-musi-sp7867-ch110528-sg0013-mc01-stu-clo-dg100.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7867/Lab41-SRI-VOiCES-rm2-musi-sp7867-ch110528-sg0013-mc05-stu-far-dg100.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7867/Lab41-SRI-VOiCES-rm2-musi-sp7867-ch275218-sg0023-mc01-stu-clo-dg000.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7867/Lab41-SRI-VOiCES-rm2-musi-sp7867-ch275218-sg0023-mc05-stu-far-dg000.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7868/Lab41-SRI-VOiCES-rm2-musi-sp7868-ch110706-sg0021-mc01-stu-clo-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7868/Lab41-SRI-VOiCES-rm2-musi-sp7868-ch110706-sg0021-mc05-stu-far-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7868/Lab41-SRI-VOiCES-rm2-musi-sp7868-ch246932-sg0019-mc01-stu-clo-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7868/Lab41-SRI-VOiCES-rm2-musi-sp7868-ch246932-sg0019-mc05-stu-far-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7881/Lab41-SRI-VOiCES-rm2-musi-sp7881-ch105574-sg0015-mc01-stu-clo-dg040.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7881/Lab41-SRI-VOiCES-rm2-musi-sp7881-ch105574-sg0015-mc05-stu-far-dg040.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7881/Lab41-SRI-VOiCES-rm2-musi-sp7881-ch110131-sg0025-mc01-stu-clo-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7881/Lab41-SRI-VOiCES-rm2-musi-sp7881-ch110131-sg0025-mc05-stu-far-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7910/Lab41-SRI-VOiCES-rm2-musi-sp7910-ch105673-sg0046-mc01-stu-clo-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7910/Lab41-SRI-VOiCES-rm2-musi-sp7910-ch105673-sg0046-mc05-stu-far-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7910/Lab41-SRI-VOiCES-rm2-musi-sp7910-ch294690-sg0005-mc01-stu-clo-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7910/Lab41-SRI-VOiCES-rm2-musi-sp7910-ch294690-sg0005-mc05-stu-far-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7932/Lab41-SRI-VOiCES-rm2-musi-sp7932-ch093470-sg0011-mc01-stu-clo-dg120.wav,,
